Rundate:2021-25-15 11:25:56ScreenName,TweetText
DiPietro_Brovey,RT @metronyu: Daunte Wright Matters! - https://t.co/RpUZN7BKjD
sandyguttman,RT @Molly_Joyce: 🙏🙏🙏a dream to work with @jerronherman @austinregan @sandyguttman & more with support from @NationalSawdust + @CBA_NYU:
Navdeepak7,Absolutely bonkers that we have to fight for a stress free weekend. NYU’s leadership’s inability to aptly communicate why we have a 3 day weekend to faculty members is absolutely ridiculous. It’s a big failure on their communication part. https://t.co/fm5bSyYWDP
JChodoshMD,RT @NYUAging: The NYU Aging Incubator will be hosting a webinar: COVID-19 and Nursing Homes on April 30th  2021 11 - 12 PM (EST).Register…
harlangcohen,RT @ProfMMurray: LAW STUDENTS! This is a great opportunity to publish your LPE scholarship! Details below!! LAW PROFS: Please share with…
sawsaannnn,RT @KLatif: Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The N…
arssathu,RT @KLatif: Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The N…
KLatif,Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The Nafs Remains: Using Ramadan To Understand My Unchained Self."  Zoom registration: https://t.co/TSGi5qByTjClubhouse:   https://t.co/XFee0U3y87 https://t.co/HQ1rirvqss
ensyafmecrena,RT @exundly: a really generous person pointed me towards an ig post that‘s about emilio madrid-kuser (who attended nyu tisch)  confirmed by…
tobyburns1,RT @ChrisSheridan34: @jayrosen_nyu As I have said again and again  there are many  many other choices out there. The hand-wringing over bro…
metronyu,Daunte Wright Matters! - https://t.co/RpUZN7BKjD
NYUADResearch,NYUAD Professor Alberto Gandolfi is developing tools using statistical models that are helping governments determine the number of undetected cases and plan school openings ⬇️ https://t.co/iQAZThmLCw
ChrisSheridan34,@jayrosen_nyu As I have said again and again  there are many  many other choices out there. The hand-wringing over broadcast and cable news is a tired  old trope that falls into their trap of setting the bar. Social media has changed all that.
Rundate:2021-42-16 09:42:24ScreenName,TweetText
GreyBirdMuse,@jayrosen_nyu And it’s almost like Cotton’s tantrum about AGs has something to do with this and the rise of authoritarianism...
SuzanneC0leman,RT @BenjaminP3ters: International Collaboration Will Use Artificial Intelligence to Enhance Climate Change Projections - NYU NewsRead mor…
DiPietro_Brovey,RT @metronyu: Daunte Wright Matters! - https://t.co/RpUZN7BKjD
sandyguttman,RT @Molly_Joyce: 🙏🙏🙏a dream to work with @jerronherman @austinregan @sandyguttman & more with support from @NationalSawdust + @CBA_NYU:
Navdeepak7,Absolutely bonkers that we have to fight for a stress free weekend. NYU’s leadership’s inability to aptly communicate why we have a 3 day weekend to faculty members is absolutely ridiculous. It’s a big failure on their communication part. https://t.co/fm5bSyYWDP
JChodoshMD,RT @NYUAging: The NYU Aging Incubator will be hosting a webinar: COVID-19 and Nursing Homes on April 30th  2021 11 - 12 PM (EST).Register…
harlangcohen,RT @ProfMMurray: LAW STUDENTS! This is a great opportunity to publish your LPE scholarship! Details below!! LAW PROFS: Please share with…
sawsaannnn,RT @KLatif: Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The N…
arssathu,RT @KLatif: Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The N…
KLatif,Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The Nafs Remains: Using Ramadan To Understand My Unchained Self."  Zoom registration: https://t.co/TSGi5qByTjClubhouse:   https://t.co/XFee0U3y87 https://t.co/HQ1rirvqss
ensyafmecrena,RT @exundly: a really generous person pointed me towards an ig post that‘s about emilio madrid-kuser (who attended nyu tisch)  confirmed by…
tobyburns1,RT @ChrisSheridan34: @jayrosen_nyu As I have said again and again  there are many  many other choices out there. The hand-wringing over bro…
metronyu,Daunte Wright Matters! - https://t.co/RpUZN7BKjD
NYUADResearch,NYUAD Professor Alberto Gandolfi is developing tools using statistical models that are helping governments determine the number of undetected cases and plan school openings ⬇️ https://t.co/iQAZThmLCw
ChrisSheridan34,@jayrosen_nyu As I have said again and again  there are many  many other choices out there. The hand-wringing over broadcast and cable news is a tired  old trope that falls into their trap of setting the bar. Social media has changed all that.
Rundate:2021-42-16 09:42:52ScreenName,TweetText
GreyBirdMuse,@jayrosen_nyu And it’s almost like Cotton’s tantrum about AGs has something to do with this and the rise of authoritarianism...
SuzanneC0leman,RT @BenjaminP3ters: International Collaboration Will Use Artificial Intelligence to Enhance Climate Change Projections - NYU NewsRead mor…
DiPietro_Brovey,RT @metronyu: Daunte Wright Matters! - https://t.co/RpUZN7BKjD
sandyguttman,RT @Molly_Joyce: 🙏🙏🙏a dream to work with @jerronherman @austinregan @sandyguttman & more with support from @NationalSawdust + @CBA_NYU:
Navdeepak7,Absolutely bonkers that we have to fight for a stress free weekend. NYU’s leadership’s inability to aptly communicate why we have a 3 day weekend to faculty members is absolutely ridiculous. It’s a big failure on their communication part. https://t.co/fm5bSyYWDP
JChodoshMD,RT @NYUAging: The NYU Aging Incubator will be hosting a webinar: COVID-19 and Nursing Homes on April 30th  2021 11 - 12 PM (EST).Register…
harlangcohen,RT @ProfMMurray: LAW STUDENTS! This is a great opportunity to publish your LPE scholarship! Details below!! LAW PROFS: Please share with…
sawsaannnn,RT @KLatif: Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The N…
arssathu,RT @KLatif: Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The N…
KLatif,Join me at 12PM EST for an online reflection and du'aa on this first jummah of Ramadan entitled "Shaytaan Is Chained  But The Nafs Remains: Using Ramadan To Understand My Unchained Self."  Zoom registration: https://t.co/TSGi5qByTjClubhouse:   https://t.co/XFee0U3y87 https://t.co/HQ1rirvqss
ensyafmecrena,RT @exundly: a really generous person pointed me towards an ig post that‘s about emilio madrid-kuser (who attended nyu tisch)  confirmed by…
tobyburns1,RT @ChrisSheridan34: @jayrosen_nyu As I have said again and again  there are many  many other choices out there. The hand-wringing over bro…
metronyu,Daunte Wright Matters! - https://t.co/RpUZN7BKjD
NYUADResearch,NYUAD Professor Alberto Gandolfi is developing tools using statistical models that are helping governments determine the number of undetected cases and plan school openings ⬇️ https://t.co/iQAZThmLCw
ChrisSheridan34,@jayrosen_nyu As I have said again and again  there are many  many other choices out there. The hand-wringing over broadcast and cable news is a tired  old trope that falls into their trap of setting the bar. Social media has changed all that.
