Rundate:2021-30-16 11:30:38
CreatedAt,TweetId,ScreenName,TweetText
Fri Apr 16 10:09:04 EDT 2021,1383059873286516737,sleekoptions,$FSLR - Last six months  29 option alerts peaked above 100% after they were triggered by the algo  https://t.co/AADVdyucNV https://t.co/iSGwK2SbJP
Fri Apr 16 10:05:02 EDT 2021,1383058857350602754,sleekoptions,$FSLR - View historical options performance for FSLR https://t.co/AADVdyucNV https://t.co/wsgayfTRFH
Fri Apr 16 09:54:11 EDT 2021,1383056128502870018,HedgehogPlus,Solar seems to be hitched to the Re-Open trade now$TAN $FSLR popping after being assaulted all week
Fri Apr 16 09:35:39 EDT 2021,1383051462394150914,GayTrader_,Holy shit $FSLR is vertical too
Fri Apr 16 09:32:34 EDT 2021,1383050688805146630,august1991,$PLUG I can tell you at the highest levels we at Plug Power are very sensitive and aware of the stress and pressure this has had on our companies stock.PLUG power also is not immune to the pullback and pressure in speculative/growth and the cleantech sector i.e. ARKK FSLR SPWR
Rundate:2021-40-16 11:40:52
CreatedAt,TweetId,ScreenName,TweetText
Fri Apr 16 11:36:25 EDT 2021,1383081855080136704,HedgehogPlus,With you AT.  Seeing $6-7 by 2H-2022.  With good odds of 1-2 more plants Looking 150+$FSLR https://t.co/7G0qvghawT
Fri Apr 16 10:47:32 EDT 2021,1383069553052237829,JBMGStockTrades,@johnscharts Weekly looks good. $FSLR. Needs higher https://t.co/S1yAajqPUt
Fri Apr 16 10:41:28 EDT 2021,1383068026656989187,johnscharts,$FSLR internals bullish divergence
Fri Apr 16 10:40:51 EDT 2021,1383067873321553921,MaskedNinja76,I will buy more $FSLR at $71.00.  I am a believer in solar during a Democrat presidency.Why did I not buy more $WMT or $CRM on the pullback?  I already have a full positions. https://t.co/zcy6wC5vH0
Fri Apr 16 10:34:16 EDT 2021,1383066213857824778,HedgehogPlus,Back to flight green on $FSLR - commonMay need to lever up as the #Series6 🦍 panel maker reports in 2 weeks.  Believe that big 10 GW project sale to Leeward will hit top line this report
Fri Apr 16 10:27:22 EDT 2021,1383064478233726976,Vijayraj11122,To enhance your experience in trading and get instant help click here  $TSLA $AMZN $ZM $NVDA $TLRY $BABA $BIDU $KERN $NFLX $FSLR $FUBO $PINS $PLUG $CRM $CRWD $ABNB#stocks #TSLA #StockMarket #StocksToWatch https://t.co/eKNNdrku9z
Fri Apr 16 10:20:54 EDT 2021,1383062853129752583,Pineapplestocks,Clean Energy ⚡ Stocks That Could Double or Triple in 2021! 🧹🧼 See the Names we've Analyzed! $FSR $FSLR $TSLA $NKLA .. could be any of these or something else :) #evstocks  #topstocks #beststocks https://t.co/kKCW5dfgS6
Fri Apr 16 10:17:07 EDT 2021,1383061900993441794,sleekoptions,Peak profit for the last 6 expired option alerts for $FSLR 71.81% | 52.94% | 12.66% | -99.10% | 44.15% | 60.00% |   https://t.co/AADVdyucNV https://t.co/vm2NuqHMfY
Fri Apr 16 10:13:05 EDT 2021,1383060885497864193,sleekoptions,$FSLR - #OptionsTrading - Monthly performance of the algo based option alerts posted for FSLR https://t.co/OH9zNCnhn6
Fri Apr 16 10:09:04 EDT 2021,1383059873286516737,sleekoptions,$FSLR - Last six months  29 option alerts peaked above 100% after they were triggered by the algo  https://t.co/AADVdyucNV https://t.co/iSGwK2SbJP
Fri Apr 16 10:05:02 EDT 2021,1383058857350602754,sleekoptions,$FSLR - View historical options performance for FSLR https://t.co/AADVdyucNV https://t.co/wsgayfTRFH
Fri Apr 16 09:54:11 EDT 2021,1383056128502870018,HedgehogPlus,Solar seems to be hitched to the Re-Open trade now$TAN $FSLR popping after being assaulted all week
Fri Apr 16 09:35:39 EDT 2021,1383051462394150914,GayTrader_,Holy shit $FSLR is vertical too
Fri Apr 16 09:32:34 EDT 2021,1383050688805146630,august1991,$PLUG I can tell you at the highest levels we at Plug Power are very sensitive and aware of the stress and pressure this has had on our companies stock.PLUG power also is not immune to the pullback and pressure in speculative/growth and the cleantech sector i.e. ARKK FSLR SPWR
